AverageTemperature,AverageTemperatureUncertainty,AverageAnomaly
22.478,0.129,1.0008000000000088
21.353,0.085,0.8495666666666715
17.73,0.074,1.3744333333333358
10.489,0.163,0.46586666666666865
3.65,0.158,0.838766666666666
-1.5719999999999998,0.16,0.5499999999999996
-0.2870000000000004,0.183,3.239666666666666
-0.5740000000000001,0.1669999999999999,0.9878666666666667
2.794,0.204,0.2615333333333334
9.85,0.262,1.6460666666666643
15.155,0.259,1.3435666666666695
19.933,0.172,1.1867666666666636
22.911,0.181,1.4338000000000086
21.079,0.185,0.5755666666666706
15.992,0.121,-0.3635666666666637
9.608,0.127,-0.4151333333333316
3.4,0.134,0.588766666666666
-0.1669999999999998,0.157,1.9549999999999996
-2.9590000000000005,0.106,0.5676666666666659
-2.24,0.208,-0.6781333333333335
4.446000000000001,0.142,1.913533333333334
8.476,0.15,0.27206666666666557
15.101,0.102,1.289566666666671
19.705,0.162,0.9587666666666621
22.352,0.162,0.8748000000000076
22.118,0.106,1.6145666666666685
17.365,0.228,1.0094333333333338
10.932,0.081,0.9088666666666683
4.502,0.124,1.6907666666666659
-1.7479999999999998,0.133,0.37399999999999967
-3.883000000000001,0.1639999999999999,-0.3563333333333345
-1.586,0.122,-0.02413333333333334
2.8280000000000003,0.182,0.29553333333333365
7.902,0.124,-0.30193333333333516
13.723,0.112,-0.08843333333332914
19.381,0.181,0.634766666666664
21.69,0.11,0.21280000000000854
20.543000000000003,0.251,0.039566666666672745
16.567,0.151,0.21143333333333558
9.164,0.125,-0.8591333333333324
3.62,0.08,0.8087666666666662
-2.532,0.117,-0.4100000000000006
-3.5690000000000004,0.099,-0.042333333333334
-0.31,0.188,1.2518666666666667
2.833,0.117,0.30053333333333354
8.172,0.216,-0.0319333333333347
14.884,0.17,1.0725666666666704
18.962,0.146,0.21576666666666355
21.463,0.287,-0.014199999999991775
20.436,0.221,-0.06743333333333013
17.166999999999998,0.118,0.8114333333333335
8.533999999999999,0.103,-1.4891333333333332
4.251,0.195,1.4397666666666664
-3.178,0.116,-1.0560000000000005
-3.61,0.115,-0.08333333333333348
-2.105,0.101,-0.5431333333333332
3.4360000000000004,0.192,0.9035333333333337
9.55,0.094,1.3460666666666654
14.174,0.163,0.3625666666666696
19.885,0.182,1.1387666666666654
22.078000000000003,0.229,0.6008000000000102
21.703000000000003,0.256,1.1995666666666729
17.384,0.113,1.0284333333333358
10.913,0.053,0.8898666666666681
3.6010000000000004,0.155,0.7897666666666665
-2.942,0.208,-0.8200000000000007
-3.507000000000001,0.208,0.01966666666666539
-1.881,0.136,-0.31913333333333327
3.462,0.106,0.9295333333333335
8.582,0.158,0.37806666666666544
13.759,0.183,-0.05243333333332956
19.578,0.251,0.8317666666666632
22.722,0.22,1.2448000000000086
21.915,0.132,1.411566666666669
17.148,0.11,0.7924333333333351
10.49,0.134,0.4668666666666681
2.966,0.186,0.15476666666666627
-0.6349999999999998,0.253,1.4869999999999997
-2.2680000000000007,0.232,1.2586666666666657
0.5819999999999999,0.182,2.143866666666667
6.023999999999999,0.138,3.4915333333333325
10.196000000000002,0.278,1.9920666666666662
15.422,0.196,1.6105666666666707
19.954,0.273,1.2077666666666644
23.008000000000003,0.278,1.53080000000001
21.422,0.251,0.9185666666666705
17.035999999999998,0.185,0.6804333333333332
9.688,0.225,-0.3351333333333315
3.33,0.12,0.5187666666666662
-1.261,0.228,0.8609999999999995
-2.155,0.185,1.3716666666666666
-1.216,0.216,0.34586666666666677
2.289,0.222,-0.2434666666666665
6.9700000000000015,0.221,-1.2339333333333338
14.073,0.178,0.2615666666666705
20.198,0.236,1.4517666666666642
22.074,0.152,0.5968000000000089
21.168000000000003,0.249,0.6645666666666727
18.273,1.21,1.917433333333335
